gene	celltype	trend_class	score	RNA_mean	RNA_rho	NAC_RNA	Pu_RNA	CaB_RNA	H3K27ac_mean	H3K27ac_rho	NAC_K27ac	Pu_K27ac	CaB_K27ac	H3K27me3_mean	H3K27me3_rho	NAC_K27me3	Pu_K27me3	CaB_K27me3	H3K9me3_mean	H3K9me3_rho	NAC_K9me3	Pu_K9me3	CaB_K9me3
DGKK	STR D2 MSN	DOWN	3.711071171264642	0.03280835226178169	-0.34859675464184164	0.09443153440952301	0.0031534088775515556	0.000840178516227752	1.533224349259399e-05	-0.6773395856475106	4.1282237361883745e-05	8.236765097535681e-06	3.4503138977015624e-06	4.854177313973196e-05	0.7878736968424211	2.215801941929385e-05	5.417092324933037e-05	4.9013040552381426e-05	0.0	0.0	0.0	0.0	0.0
CREG2	STR D2 MSN	DOWN	3.6333689504146647	0.040401484817266464	-0.20347923123906464	0.11164442449808121	0.006856679450720549	0.002703276462852955	2.596934609755408e-05	-0.7163714092852322	5.466985021485016e-05	1.904248165374156e-05	1.1713068488461431e-05	4.4526321289595217e-05	0.5641491037275933	1.9253830032539554e-05	4.922143853036687e-05	4.611598706105724e-05	1.9679977413034067e-05	0.6911021466848447	8.083948159764986e-06	2.8516913516796194e-05	2.2439067834056914e-05
PLOD2	STR D2 MSN	DOWN	3.5005467081580557	0.03021261841058731	-0.3213535640249692	0.08318224549293518	0.004840525332838297	0.0026151156052947044	1.6442501873825677e-05	-0.6615097066025954	3.898944487445988e-05	8.682463885634206e-06	8.050366886891425e-06	8.306508243549615e-05	0.6683192079801996	6.550536636495963e-05	9.0716355771292e-05	7.699968409724534e-05	5.882556433789432e-05	0.6068056701417536	3.710678720381111e-05	6.647725240327418e-05	7.289260247489437e-05
GABRG1	STR D2 MSN	DOWN	3.481826358534412	0.02408929169178009	-0.26325355451481	0.06170654296875	0.005940941162407398	0.004620400257408619	8.264436473837122e-06	-0.749384249713143	1.9008908566320315e-05	4.929083388560684e-06	3.826161901088199e-06	5.3067935368744656e-05	0.5839795994899873	3.0090299333096482e-05	5.6782911997288465e-05	5.5418218835256994e-05	3.14169519697316e-05	0.7886980618318085	1.7197457054862753e-05	3.891020969604142e-05	3.814318188233301e-05
PAWR	STR D2 MSN	DOWN	3.420749652771598	0.06583009660243988	-0.20770578466395384	0.15530037879943848	0.026439648121595383	0.015750311315059662	2.019161547650583e-05	-0.5960948759075182	4.024666122859344e-05	1.3443531315715518e-05	1.2540114767034538e-05	5.24552924616728e-05	0.8554503862596565	2.891338044719305e-05	5.570914800046012e-05	5.5765565775800496e-05	2.8389635190251283e-05	0.6361161908803958	1.2679240171564743e-05	3.094383646384813e-05	4.154579801252112e-05
MOXD1	STR D2 MSN	DOWN	3.3779927368454903	0.02051927149295807	-0.4113945856839775	0.056673917919397354	0.003254164010286331	0.0016297505935654044	1.291820990445558e-05	-0.8665751409451796	3.422111694817431e-05	5.377104571380187e-06	5.242483894107863e-06	3.613891749409959e-05	0.43946448661216536	2.7270076316199265e-05	4.044596425956115e-05	3.235246549593285e-05	2.427593426546082e-05	0.6324745554408407	1.8333232219447382e-05	2.9376900783972815e-05	2.5117691620835103e-05
PALMD	STR D2 MSN	DOWN	3.3733223872066502	0.03790256381034851	-0.26445855533957985	0.10731284320354462	0.003496971447020769	0.0028979138005524874	3.983915667049587e-05	-0.7228425710642767	7.73667125031352e-05	2.867674811568577e-05	2.3747659724904224e-05	6.059994120732881e-05	0.1051121278031951	3.2782540074549615e-05	6.349770410452038e-05	6.6058557422366e-05	4.133475886192173e-05	0.6902257146803477	2.159228824893944e-05	5.8047047787113115e-05	4.436491508386098e-05
GRIA4	STR D2 MSN	DOWN	3.3558623267326233	0.31720757484436035	0.33797869434783223	0.7962048053741455	0.10824498534202576	0.04717222601175308	2.953086186607834e-05	-0.48155946957157425	5.4131101933307946e-05	2.640745515236631e-05	1.3903757462685462e-05	2.5602745154174045e-05	-0.036149403735093386	1.3728099474974442e-05	2.6795018129632808e-05	2.800591755658388e-05	1.3190420759201515e-05	0.7942617816535403	8.03444618213689e-06	1.592741500644479e-05	1.560939745104406e-05
SMCO4	STR D2 MSN	DOWN	3.339263205936393	0.0451790988445282	-0.27698735235393596	0.11521567404270172	0.01155279390513897	0.008768841624259949	9.634505659050774e-06	-0.8127507485504277	2.7164831408299506e-05	3.4069873890985036e-06	3.3446040106355213e-06	4.590170647134073e-05	0.5012225305632642	3.9558031858177856e-05	4.950890433974564e-05	4.233323852531612e-05	5.035192589275539e-05	-0.07158028950723769	3.7012676330050454e-05	5.714558938052505e-05	5.689743557013571e-05
PLCXD3	STR D2 MSN	DOWN	3.046118652631028	0.066496342420578	-0.3134948481814178	0.16221264004707336	0.0215902179479599	0.015686199069023132	2.1791407561977394e-05	-0.6157894579502471	4.0710587200010195e-05	1.5425697711179964e-05	1.4573030057363212e-05	4.52753301942721e-05	0.6715442886072152	3.33418465743307e-05	4.7430839913431555e-05	4.612657357938588e-05	2.6251174858771265e-05	0.6731298282457062	1.976928615476936e-05	2.94025430775946e-05	2.9581680792034604e-05
L3MBTL4	STR D2 MSN	DOWN	3.0096904050203848	0.4461573362350464	0.29971738195310077	0.7832291722297668	0.285104900598526	0.27013781666755676	7.489004929084331e-06	-0.7574340429905738	1.7647729691816494e-05	4.682734470407013e-06	2.872161076084012e-06	3.947436198359355e-05	-0.19017325433135832	2.410009255982004e-05	3.8219492125790566e-05	4.7157493099803105e-05	6.810030754422769e-05	-0.13752845394401794	2.8921018383698538e-05	9.116256842389703e-05	8.421723759965971e-05
GNG2	STR D2 MSN	DOWN	2.9513692329995562	0.03452420234680176	-0.35010249402648225	0.09283997863531113	0.006197662558406591	0.004534947220236063	1.2516912647697609e-05	-0.6959674420695219	2.008557930821553e-05	1.0126672350452282e-05	9.439802852284629e-06	0.0001166485162684694	0.8253986349658743	9.162672358797863e-05	0.00012794439680874348	0.000107363703136798	9.053233952727169e-05	0.4933488337208431	7.332428504014388e-05	9.893556853057817e-05	9.933696128427982e-05
GABRA3	STR D2 MSN	DOWN	2.9476456169157372	0.06406910717487335	-0.23054765905704488	0.15388840436935425	0.02124658040702343	0.017072271555662155	1.3233270692580845e-05	-0.5769766463919543	2.226315154985059e-05	1.0554812433838379e-05	9.35229763854295e-06	1.5318197256419808e-05	-0.4604584341327985	1.0163117622141726e-05	1.5114277630345896e-05	1.754012737364974e-05	0.0	0.0	0.0	0.0	0.0
KLF2-DT	STR D2 MSN	DOWN	2.930941953032542	0.02074379101395607	-0.41399981277745657	0.045968640595674515	0.008821001276373863	0.007441745139658451	1.90992905118037e-05	-0.5964158050195041	2.5235984139726497e-05	1.753036667651031e-05	1.6157415302586742e-05	6.394858792191371e-05	0.8343043576089403	2.8515458325273357e-05	6.973756535444409e-05	6.747434235876426e-05	2.0967274394934066e-05	0.9093082408791937	8.893346603144892e-06	2.57788324233843e-05	2.82296932709869e-05
SEMA3E	STR D2 MSN	DOWN	2.901061210362595	0.10457555949687958	-0.19606403935583766	0.2470441460609436	0.04625902324914932	0.02042357064783573	1.627798701520078e-05	-0.5201043918371201	2.3091919501894154e-05	1.7944626961252652e-05	8.88349131855648e-06	7.079407077981159e-05	0.7154443861096528	5.4846015700604767e-05	7.364810880972072e-05	7.197534432634711e-05	6.617191684199497e-05	0.08647116177904449	5.815768236061558e-05	7.131502934498712e-05	6.904280598973855e-05
TRPC7	STR D2 MSN	DOWN	2.8886948131164396	0.025526029989123344	-0.4167957384945827	0.05208573117852211	0.013064109720289707	0.011428244411945343	1.9855220671161078e-05	-0.6828059039585993	3.542600461514667e-05	1.7062962797353975e-05	1.0951294825645164e-05	7.311596709769219e-05	-0.001882547063676592	5.513031646842137e-05	7.46727455407381e-05	7.716296386206523e-05	4.018629260826856e-05	0.5844185796214989	2.7679969207383692e-05	4.569404336507432e-05	4.71848325105384e-05
MIR924HG	STR D2 MSN	DOWN	2.879219861414093	0.06112458184361458	-0.2723564591441913	0.12584048509597778	0.03957958519458771	0.017953768372535706	2.715014670684468e-05	-0.6721318053446079	4.2789499275386333e-05	2.28945445996942e-05	1.996422724914737e-05	4.6796445531072095e-05	-0.200865521638041	4.497795816860162e-05	4.095951226190664e-05	5.699809844372794e-05	4.381589678814635e-05	0.5268491712292808	2.9554328648373485e-05	4.8798712668940425e-05	5.309461630531587e-05
NRP1	STR D2 MSN	DOWN	2.823974510532346	0.050782617181539536	-0.1961493870658214	0.1309119462966919	0.013633346185088158	0.007802554871886969	5.7695207942742854e-05	-0.38994224855621396	7.275175448739901e-05	5.947791214566678e-05	4.365680069895461e-05	4.391405309434049e-05	-0.6308872721818046	3.531541005941108e-05	4.0721071854932234e-05	5.2280709496699274e-05	2.4120028683682904e-05	0.7064516612915324	1.8461039871908724e-05	2.53011858148966e-05	2.8597880373126827e-05
ABLIM1	STR D2 MSN	DOWN	2.7641650410610765	0.7776661515235901	0.35432020639308776	1.16367769241333	0.6355699896812439	0.5337520837783813	6.535599095514044e-05	-0.8953018825470638	0.0001344735937891528	4.3313662899890915e-05	3.7515379517572e-05	2.2674499632557854e-05	-0.8195411785976028	9.023471648106351e-06	2.2008347514201887e-05	2.8764497983502224e-05	1.8049067875836045e-05	0.5791808233930503	1.0963097338390071e-05	2.082044920825865e-05	2.2363654352375306e-05
ABCC4	STR D2 MSN	DOWN	2.7419164319275664	0.073365218937397	-0.23249479731454747	0.12711705267429352	0.05000420659780502	0.04297442361712456	1.416553004673915e-05	-0.6738391578667479	2.408997534075752e-05	1.253565824299585e-05	8.308913493237924e-06	5.718741158489138e-05	-0.4707327683192081	4.6486798964906484e-05	5.82740394747816e-05	5.9333087847335264e-05	3.7914986023679376e-05	0.7836888861055401	2.2650030587101355e-05	4.369979433249682e-05	4.7395264118677005e-05
MKX	STR D2 MSN	DOWN	2.6767419288506447	0.023963578045368195	-0.3994415380827584	0.05947371944785118	0.006589675787836313	0.005827383603900671	2.3258251530933194e-05	-0.3273081827045677	2.957377364509739e-05	2.27506516239373e-05	1.8890012142946944e-05	5.4606396588496864e-05	0.6987159678991975	4.0206476114690304e-05	5.7713208661880344e-05	5.4807303968118504e-05	2.522455179132521e-05	0.8150622084112507	1.9179291484761052e-05	2.904494249378331e-05	2.7449432309367694e-05
GNG12	STR D2 MSN	DOWN	2.5807183713568174	0.03846439719200134	-0.3244787176998784	0.08341046422719955	0.017829975113272667	0.014152752235531807	1.8301032469025813e-05	-0.660285226028974	2.6577114113024436e-05	1.7095664588850923e-05	1.323091328231385e-05	3.6130764783592895e-05	0.6249276231905799	3.602921060519293e-05	3.586398815969005e-05	3.66037456842605e-05	1.797495860955678e-05	0.6355356580800045	1.6418580344179645e-05	1.7828248019213788e-05	1.9678042008308694e-05
CMTM8	STR D2 MSN	DOWN	2.5714943648951736	0.0269111730158329	-0.21017869149853874	0.050769656896591187	0.018297282978892326	0.01166660338640213	2.092274917231407e-05	-0.4601701945106723	3.206534165656194e-05	1.741043888614513e-05	1.6384656191803515e-05	3.005473809025716e-05	-0.5709832745818646	2.1528383513214067e-05	2.8945005396963097e-05	3.499162630760111e-05	4.677246033679694e-05	0.06501462536563415	3.7756322853965685e-05	5.1873677875846624e-05	5.0687409384408966e-05
CNTNAP4	STR D2 MSN	DOWN	2.5690258794935303	0.028438685461878777	-0.27602697802064835	0.04776930436491966	0.02056046761572361	0.016986288130283356	1.2105061614420265e-05	-0.8178261478809732	2.4303673853864893e-05	8.284308023576159e-06	7.107295914465794e-06	2.073572250083089e-05	-0.408910222755569	2.0949315512552857e-05	2.1201511117396876e-05	1.989654265344143e-05	1.4503917554975487e-05	0.4009958661450868	1.0633702913764864e-05	1.7231357560376637e-05	1.5646708561689593e-05
SLC22A25	STR D2 MSN	DOWN	2.5472549201842494	0.044656265527009964	-0.3307601325407208	0.07407014816999435	0.0326947420835495	0.027203869074583054	2.6573115974315442e-06	-0.5156900581334224	4.034027824673103e-06	2.5897884370351676e-06	1.6528523474335088e-06	2.930682967416942e-05	0.4606480162004051	1.7038308214978315e-05	2.9264771001180634e-05	3.3870710467454046e-05	4.446174352779053e-05	-0.37566189154728874	4.0431663364870474e-05	4.39842879131902e-05	4.896922837360762e-05
CLMP	STR D2 MSN	DOWN	2.5402894401707887	0.021588895469903946	-0.2117704075862933	0.03378456458449364	0.018565163016319275	0.012416969053447247	3.8296209822874516e-05	-0.3806105152628816	6.407681212294847e-05	3.184621891705319e-05	2.5766328690224327e-05	0.00011523695138748735	0.8156603915097878	8.90497540240176e-05	0.00012178504402982071	0.00011413483298383653	4.677831020671874e-05	0.8934791927014994	3.1535753805655986e-05	5.365796823753044e-05	5.514127406058833e-05
COL12A1	STR D2 MSN	DOWN	2.5169582659804717	0.035319190472364426	-0.2623604258464266	0.07208942621946335	0.018449649214744568	0.01541849784553051	2.1773728803964332e-05	-0.4778043034609485	2.759284143394325e-05	2.1870562704862095e-05	1.7065180145436898e-05	6.309241871349514e-05	0.7483777094427362	5.408184733823873e-05	6.83852777001448e-05	5.774752207798883e-05	3.645631659310311e-05	0.5995805808389323	2.534260602260474e-05	4.3993000872433186e-05	4.0033337427303195e-05
LINC02223	STR D2 MSN	DOWN	2.507258021177461	0.06589621305465698	-0.3016277264930183	0.13198889791965485	0.03580910339951515	0.02989070490002632	2.7765341656049713e-05	-0.4869031725793146	4.10365937568713e-05	2.3179949494078755e-05	2.28472472372232e-05	1.3194632629165426e-05	-0.4877019241015374	1.181544030259829e-05	1.2866870747529902e-05	1.423541471012868e-05	1.6160585801117122e-05	0.5223896661510187	1.1707747034961358e-05	1.9403676560614258e-05	1.7370330169796944e-05
CD109	STR D2 MSN	DOWN	2.4878402067079888	0.03729900345206261	-0.3860854432305783	0.0655638575553894	0.02419261261820793	0.022140556946396828	1.9649878595373593e-05	-0.5730486198343272	3.0642262572655454e-05	1.681332832959015e-05	1.4411914889933541e-05	5.329215855454095e-05	-0.5399969999249982	5.193898323341273e-05	5.1257458835607395e-05	5.711193443858065e-05	4.662797800847329e-05	0.34215983709772246	3.236325574107468e-05	5.046202932135202e-05	5.70586089452263e-05
PDE1C	STR D2 MSN	DOWN	2.463597315046801	0.7747677564620972	0.3294104025578773	1.1815123558044434	0.6371501684188843	0.5056391358375549	5.0574079068610445e-05	-0.551602427094395	8.262533810921013e-05	4.25639700551983e-05	3.49858746631071e-05	5.1020138926105574e-05	0.24744018600465015	2.4433162252535112e-05	5.3910069254925475e-05	5.604074613074772e-05	2.9687915230169892e-05	0.4718085644995469	1.9035942386835814e-05	3.388780896784738e-05	3.613999069784768e-05
ZBTB16	STR D2 MSN	DOWN	2.4514704342936375	0.02056540735065937	-0.28194106189916873	0.04302441328763962	0.013171986676752567	0.0054998151026666164	3.447943163337186e-05	-0.5996459911497789	4.5395398046821356e-05	3.257627031416632e-05	2.8171461963211186e-05	9.672944725025445e-05	-0.08869271731793296	0.00011174545215908438	9.214828605763614e-05	9.871111251413822e-05	4.136703864787705e-05	0.8133128328208207	3.795328666456044e-05	4.2464351281523705e-05	4.3683427065843716e-05
DCHS2	STR D2 MSN	DOWN	2.4501946642755397	0.06567467749118805	-0.29520687581508936	0.11398371309041977	0.04557105898857117	0.037469230592250824	2.5841563910944387e-05	-0.35887743223301616	3.912608735845424e-05	2.2238895326154307e-05	1.9722907381947152e-05	4.6037061110837385e-05	0.5194809870246757	3.714318518177606e-05	4.7296667617047206e-05	4.72380306746345e-05	3.5426208341959864e-05	0.6174053981891772	2.3661556042497978e-05	4.180371615802869e-05	4.081328006577678e-05
IL16	STR D2 MSN	DOWN	2.43976134730697	0.05336844176054001	-0.34524992363795864	0.08673301339149475	0.03744898736476898	0.03592323884367943	8.48475974635221e-06	-0.7102560126554845	1.40436695801327e-05	7.196219939942239e-06	5.659211183228763e-06	4.085584805579856e-05	-0.16450761269031727	2.449030762363691e-05	4.4109459850005805e-05	4.153703775955364e-05	2.4480090360157192e-05	0.547422185554639	1.5484280083910562e-05	2.8975251552765258e-05	2.898075217672158e-05
TP53BP2	STR D2 MSN	DOWN	2.4378934721615413	0.032474335283041	-0.3013959812074867	0.05287998542189598	0.024014707654714584	0.020528316497802734	1.4503855709335767e-05	-0.622753891342533	2.2476910089608282e-05	1.2386817616061307e-05	1.077685101336101e-05	8.144997991621494e-06	-0.7068452452066075	5.074553882877808e-06	7.677912435610779e-06	1.0033036232925951e-05	7.476591235899832e-06	0.3005635455643796	6.536616183439037e-06	9.535021490592044e-06	6.358137397910468e-06
CEACAM19	STR D2 MSN	DOWN	2.436672534151735	0.022004423663020134	-0.20665109068422646	0.036764804273843765	0.015022003091871738	0.014226463623344898	1.5049861758598126e-05	-0.7558521419238096	2.4921653675846756e-05	1.2375558071653359e-05	1.049960519594606e-05	1.132169745687861e-05	-0.6807394832607132	7.917300536064431e-06	1.1152214028697927e-05	1.284595055039972e-05	9.132390914601274e-06	0.6347493747069752	8.464025086141191e-06	1.130911368818488e-05	7.624040790688014e-06
DPYD-AS1	STR D2 MSN	DOWN	2.3918675169022667	0.11307913064956665	0.22108595711284118	0.1786908358335495	0.0808255523443222	0.07972119748592377	1.421335582563188e-05	-0.6491606722434122	2.2143969545140862e-05	1.199046710098628e-05	1.0648025636328384e-05	1.612433698028326e-05	-0.5935405484393926	1.2412239811965264e-05	1.5162330782914069e-05	1.9055960365221836e-05	1.990751661651302e-05	0.6620544160577025	1.167091068055015e-05	2.1677631593775004e-05	2.637397665239405e-05
TMC2	STR D2 MSN	DOWN	2.3832988714967644	0.04661836102604866	-0.3070969117355047	0.08882489055395126	0.026234988123178482	0.024795152246952057	0.00011143616575282067	-0.6309832745818647	0.00014291862316895276	0.00010414341522846371	9.542798215989023e-05	2.4972217943286523e-05	-0.7357128928223207	1.9761540897889063e-05	2.3904851332190447e-05	2.862503424694296e-05	1.5242360859701876e-05	0.795579776566281	9.248466085409746e-06	2.113160735461861e-05	1.5347010048571974e-05
DCDC2C	STR D2 MSN	DOWN	2.2728518885637996	0.06779078394174576	-0.21674934465769188	0.10993563383817673	0.049762193113565445	0.04367447644472122	4.3123414798174053e-05	-0.8031770794269858	6.686413689749315e-05	3.635339453467168e-05	3.259049844928086e-05	3.9920567360240966e-05	-0.5529153228830722	4.2948337068082765e-05	3.4607655834406614e-05	4.749017534777522e-05	3.617858237703331e-05	0.570447225098377	2.807625241985079e-05	3.893022585543804e-05	4.152936890022829e-05
DISC1FP1	STR D2 MSN	DOWN	2.2401547107128805	0.057645685970783234	-0.28326203068648986	0.0962514728307724	0.03987303003668785	0.03681258484721184	6.977521934459219e-06	-0.46915045195001004	1.0869482139241882e-05	6.768663297407329e-06	4.159691343375016e-06	1.2720942322630435e-05	-0.752753848501568	1.3135855624568649e-05	1.1158326742588542e-05	1.5121598153200466e-05	1.2765062820108142e-05	0.443191003066847	1.0863795068871696e-05	1.699173117231112e-05	1.0439658581162803e-05
EPB41L4B	STR D2 MSN	DOWN	2.220334987609005	0.3893643915653229	0.2599629740953275	0.6868789792060852	0.24350768327713013	0.2377055436372757	0.00011893190094269812	-0.4884872121803046	0.00016074425366241485	0.00010454017319716513	0.0001033701773849316	2.7750551453209482e-05	-0.7019530488262208	1.9430883185123093e-05	2.8094744266127236e-05	3.0236589736887254e-05	1.9685081497300416e-05	0.5959885816691939	1.4428635040530935e-05	2.1817546439706348e-05	2.280905027873814e-05
LINC00504	STR D2 MSN	DOWN	2.2060964689169533	0.10936976224184036	-0.24691074455408002	0.18192055821418762	0.07411948591470718	0.07206930220127106	4.800435635843314e-05	-0.6400939923851019	5.6684617447899655e-05	4.568472286337055e-05	4.3964719225186855e-05	6.478441719082184e-06	-0.7186232014938139	1.503237581346184e-05	5.104951469547814e-06	5.5880182117107324e-06	8.385612090933137e-06	0.5769640469420881	6.585220035049133e-06	8.916812475945335e-06	9.654801942815538e-06
ETS2	STR D2 MSN	DOWN	2.2005174326802877	0.04054742678999901	-0.20124732603512346	0.07623177021741867	0.025443309918045998	0.019967209547758102	0.00011511274351505563	-0.17044926123153079	0.00013474549632519484	0.00010929602285614237	0.00010666676826076582	2.815183142956812e-05	-0.6294802370059251	2.8900862162117846e-05	2.7420101105235517e-05	2.9072734832880087e-05	4.6648852730868384e-05	0.4312097802445062	3.357100285938941e-05	4.97013570566196e-05	5.667412551702e-05
PI4K2B	STR D2 MSN	DOWN	2.171376367601865	0.04004236310720444	-0.25574780279822235	0.07299920916557312	0.027296213433146477	0.019831668585538864	1.2035837244184222e-05	-0.26065440734208783	1.4262498552852776e-05	1.2484113540267572e-05	9.736148967931513e-06	2.2466421796707436e-05	-0.47249173947792256	2.2894248104421422e-05	2.0911158571834676e-05	2.485027835064102e-05	4.4618453102884814e-05	-0.25313732843321085	3.734978236025199e-05	4.551757956505753e-05	5.098799738334492e-05
IMPG2	STR D2 MSN	DOWN	2.082917423348606	0.04381372407078743	-0.2587895049219074	0.05684058740735054	0.04040084779262543	0.03419974073767662	6.42863324173959e-06	-0.35398865565432863	8.850225640344433e-06	7.688798177696299e-06	2.9919367534603225e-06	7.148873010009993e-06	-0.341365892617974	5.15349393026554e-06	6.255805601540487e-06	9.338889867649414e-06	1.2718413017864805e-05	0.22716455322912585	1.1258071936026681e-05	1.3347073036129586e-05	1.3550087714975234e-05
ARHGEF26-AS1	STR D2 MSN	DOWN	2.0657381518401094	0.07266414165496826	-0.26615787957108195	0.1319274604320526	0.04542956501245499	0.04063549265265465	4.2642328480724245e-05	-0.10187354683867099	4.600860847858712e-05	4.2014096834464e-05	4.074710886925459e-05	3.7673048609576654e-06	-0.6061491192191178	3.0280923510872526e-06	3.603310915423208e-06	4.306049049773719e-06	7.905432539700996e-06	0.6516160499996604	4.7413936954399105e-06	1.0036363164545037e-05	8.938537575886585e-06
ROBO1	STR D2 MSN	DOWN	2.006655176300239	2.674997329711914	0.5196164610782403	3.271505355834961	2.406144857406616	2.3473446369171143	9.284842235501856e-06	-0.788778129944607	1.3123677490511909e-05	8.30697263154434e-06	7.440200988639845e-06	3.5836683309753425e-06	-0.5434075038604878	6.21603476247401e-07	3.6692576941277366e-06	4.529149919108022e-06	1.5625924788764678e-05	0.0884033426886807	1.0185392056882847e-05	1.968891046999488e-05	1.700348366284743e-05
ERC2	STR D2 MSN	DOWN	1.9767823731859226	1.084275722503662	0.4377986137550119	1.6037408113479614	0.8471667170524597	0.8019180297851562	3.45442931575235e-05	-0.6340658516462914	4.435629671206698e-05	3.114526771241799e-05	3.0918825359549373e-05	6.000242592563154e-06	-0.7883421819945068	4.2132364796998445e-06	5.137108018971048e-06	8.065018846536987e-06	7.2660141086089425e-06	0.5861522467769291	5.417941792984493e-06	7.461762834282126e-06	8.918339517549612e-06
