gene	celltype	trend_class	score	RNA_mean	RNA_rho	NAC_RNA	Pu_RNA	CaB_RNA	H3K27ac_mean	H3K27ac_rho	NAC_K27ac	Pu_K27ac	CaB_K27ac	H3K27me3_mean	H3K27me3_rho	NAC_K27me3	Pu_K27me3	CaB_K27me3	H3K9me3_mean	H3K9me3_rho	NAC_K9me3	Pu_K9me3	CaB_K9me3
GKAP1	STR D2 MSN	DOWN	1.9713479049080098	0.0666947290301323	-0.3217674361836591	0.09210358560085297	0.056842535734176636	0.0511380210518837	7.806881512806285e-06	-0.4197921318939248	1.1928289495699573e-05	7.577572887385031e-06	4.832781087316107e-06	1.411687844665721e-05	-0.6040696017400436	1.1645078302535694e-05	1.3693831533601042e-05	1.571362736285664e-05	8.400619663007092e-06	0.45371145928880896	6.698533525195671e-06	1.0601958820188884e-05	7.901370736362878e-06
SLC35F1	STR D2 MSN	DOWN	1.9677970507542841	0.5033272504806519	0.22996949294177585	0.8292935490608215	0.3785458505153656	0.30214205384254456	4.403680577524938e-05	0.22951473786844676	4.8008456360548735e-05	4.479462586459704e-05	3.998530519311316e-05	1.6221407349803485e-05	-0.09835745893647342	1.1118607289972715e-05	1.747991336742416e-05	1.6035188309615478e-05	1.4590020327887032e-05	0.6724354334539511	8.887837793736253e-06	1.8766286302707158e-05	1.6115953258122317e-05
LINC00378	STR D2 MSN	DOWN	1.963641469988184	0.10168579965829849	-0.25011023140872	0.1304577738046646	0.09861208498477936	0.07598741352558136	1.313568736804882e-05	-0.6844114135226587	2.490497899998445e-05	9.171029887511395e-06	8.650940799270757e-06	3.749466486624442e-05	-0.08190504762619068	3.48395187756978e-05	3.696906424011104e-05	3.932601975975558e-05	3.51375165337231e-05	0.26894472361809046	2.8260268663871102e-05	3.808256587944925e-05	3.9069680497050285e-05
SULF2	STR D2 MSN	DOWN	1.9564337343427096	0.0554032102227211	-0.312003303112623	0.0671035498380661	0.05942841246724129	0.03967771679162979	2.696155570447445e-05	-0.42152001221058577	3.8938924262765795e-05	2.355518881813623e-05	2.163654426112771e-05	3.0915609386283904e-05	-0.6990789769744244	3.071608080063015e-05	2.8594195100595243e-05	3.4780892747221515e-05	1.397412870574044e-05	0.828855818265556	8.566297765355557e-06	1.673360566201154e-05	1.662247632339131e-05
COL5A2	STR D2 MSN	DOWN	1.9309731090278992	0.041907962411642075	-0.25819382896529736	0.054143644869327545	0.036624934524297714	0.03495534509420395	1.1987985999439843e-05	-0.5042252655072381	1.8639468180481344e-05	1.1071673725382425e-05	7.849626854294911e-06	8.217114373110235e-05	0.6607890197254932	7.403072231682017e-05	8.190838707378134e-05	8.558312401873991e-05	5.527230314328335e-05	0.7625215630390759	3.6615638236980885e-05	6.776510417694226e-05	6.143635255284607e-05
SOX1-OT	STR D2 MSN	DOWN	1.8996416392150917	0.027532605454325676	-0.2457187722225791	0.04310381039977074	0.023920193314552307	0.015573820099234581	1.8248838387080468e-05	-0.7886414116725844	2.4157754523912445e-05	1.637246532482095e-05	1.5858973711146973e-05	4.8259647883241996e-05	-0.02918472961824046	5.241890175966546e-05	4.7512399760307744e-05	4.795651329914108e-05	1.935856562340632e-05	0.5627225680642016	1.7970452972804196e-05	2.0185738321742974e-05	1.991949466173537e-05
ZBTB20	STR D2 MSN	DOWN	1.8993568154064366	1.5961421728134155	0.34704788199935305	2.007495403289795	1.3961551189422607	1.384779930114746	1.3361082892515697e-05	-0.6527318275387328	2.1557072614086792e-05	1.0521564945520367e-05	1.0333093086956069e-05	1.479930870118551e-05	-0.6255801002952088	8.772279215918388e-06	1.397214782627998e-05	1.8358838133281097e-05	1.1876054486492649e-05	0.7526912517588075	6.257013410504442e-06	1.6095495084300637e-05	1.3275648598209955e-05
HSD11B1-AS1	STR D2 MSN	DOWN	1.8970109961778845	0.05331014096736908	-0.3518562310841	0.07598020881414413	0.04372003674507141	0.04023014008998871	6.974845746299252e-06	-0.45755581567598097	8.47062619868666e-06	6.787159236409934e-06	6.021964054525597e-06	1.8815804651239887e-05	-0.5588044701117528	1.5233182239171583e-05	1.863675242930185e-05	2.0420979126356542e-05	1.8710470612859353e-05	0.4643762034006278	1.1165667274326552e-05	2.150638283637818e-05	2.345936263736803e-05
OPN3	STR D2 MSN	DOWN	1.8892185586072359	0.02731924317777157	-0.42939647240653567	0.042257774621248245	0.02170511707663536	0.01799485832452774	3.82693724532146e-05	-0.39948248706217654	4.6914079575799406e-05	3.6959434510208666e-05	3.3034983061952516e-05	4.873721081821714e-06	-0.6565390260825797	6.156388280942338e-06	4.225855263939593e-06	5.462105946207885e-06	1.7678610674920492e-05	0.6667957116985508	1.5022099432826508e-05	1.8000158888753504e-05	2.0013589164591394e-05
LRRIQ3	STR D2 MSN	DOWN	1.8616479248463946	0.02365526556968689	-0.32336321916944716	0.029926223680377007	0.02341132052242756	0.01762823574244976	2.759586823231075e-05	-0.19165379134478364	3.346888843225315e-05	2.5980732971220277e-05	2.4917922928580083e-05	3.7556851566478144e-06	-0.658242099736808	1.528098664493882e-06	3.733205630851444e-06	4.608595190802589e-06	7.921502401586622e-06	0.5812891961693671	5.773379598394968e-06	8.490123036608566e-06	9.501006388745736e-06
ADAM32	STR D2 MSN	DOWN	1.7990707622202449	0.08353253453969955	-0.260827926974003	0.11607278138399124	0.06825278699398041	0.06627200543880463	1.1254400305915624e-05	-0.39763763327872415	1.4151354662317317e-05	1.2147620509495027e-05	7.887018909968901e-06	6.242834842851153e-06	-0.6561850019178704	9.584412509866524e-06	5.2347249948070385e-06	6.6653319663601e-06	1.6034791769925505e-05	0.49422918710679425	1.1850984265038278e-05	2.0166369722574018e-05	1.608700222277548e-05
SPAG17	STR D2 MSN	DOWN	1.797646505857874	0.11118479818105698	-0.2333164928891346	0.1439478099346161	0.09624174237251282	0.09336494654417038	5.962060185993323e-06	-0.5045208645294583	9.660347132012248e-06	4.657003955799155e-06	4.624537268682616e-06	2.4462660803692415e-05	-0.28731954073336635	1.8070730220642872e-05	2.5660883693490177e-05	2.484728793206159e-05	1.9547118426999077e-05	0.5833633341759822	1.3312169357959647e-05	2.359821883146651e-05	2.1730962544097565e-05
LRMDA	STR D2 MSN	DOWN	1.7963483061351821	1.2421127557754517	0.35071143149113104	1.7160247564315796	1.0585334300994873	0.9517828226089478	4.476525282370858e-05	-0.7350573764344109	6.187611870700493e-05	4.129312947043218e-05	3.5469576687319204e-05	8.443824299320113e-06	-0.6622388283598214	1.0522996490180958e-05	6.8996077970950864e-06	1.0204646969214082e-05	7.046873179206159e-06	0.6853757057806594	5.405250249168603e-06	8.674645869177766e-06	7.060712050588336e-06
SEL1L2	STR D2 MSN	DOWN	1.7821793266314963	0.047804370522499084	-0.2579595715373132	0.06430140137672424	0.04007831588387489	0.03903340920805931	1.423145931767067e-05	-0.49973149328733224	1.883995355456136e-05	1.2881268958153669e-05	1.2230450920469593e-05	2.9324571642064257e-06	-0.7245039128691535	4.559808985504787e-06	2.8546498924697516e-06	2.4633004613860976e-06	3.278170697740279e-05	0.3012601444761873	1.9777609850279987e-05	3.9744893001625314e-05	3.882261080434546e-05
NFKBIZ	STR D2 MSN	DOWN	1.758959527354567	0.05763721466064453	0.23767843023206187	0.0723971277475357	0.051592230796813965	0.0489223375916481	2.942197534139268e-05	-0.3945835125566589	3.707527866936289e-05	2.863161171262618e-05	2.4340632080566138e-05	2.2327508304442745e-06	-0.485650417503686	5.828334224133869e-07	2.9566333523689536e-06	1.6547454606552492e-06	7.140249181247782e-06	0.41914644263147627	5.9058756960439496e-06	7.752913006697781e-06	7.761957022012211e-06
OTUD7B	STR D2 MSN	DOWN	1.741946798704126	0.08045390993356705	-0.3387702859990486	0.10108362138271332	0.07407316565513611	0.06620495021343231	3.9136179111665115e-05	-0.7017157790805733	5.366958066588268e-05	3.403518348932266e-05	3.3846717997221276e-05	4.835213530895999e-06	-0.6795031438921211	3.2208558877755422e-06	4.4562711991602555e-06	6.04575279794517e-06	4.596223334374372e-06	0.7880576262284206	3.463189841568237e-06	6.200767074915348e-06	4.124713996134233e-06
FPGT	STR D2 MSN	DOWN	1.7381698438061444	0.096676304936409	-0.30153210995139657	0.12108699977397919	0.09023813158273697	0.07870374619960785	2.759586823231075e-05	-0.19165379134478364	3.346888843225315e-05	2.5980732971220277e-05	2.4917922928580083e-05	3.7556851566478144e-06	-0.658242099736808	1.528098664493882e-06	3.733205630851444e-06	4.608595190802589e-06	7.921502401586622e-06	0.5812891961693671	5.773379598394968e-06	8.490123036608566e-06	9.501006388745736e-06
GOLM1	STR D2 MSN	DOWN	1.7285934082286516	0.11847852915525436	-0.22805926861658832	0.16012246906757355	0.09734773635864258	0.09796524047851562	5.250250251265243e-05	-0.5062956573914349	6.711673631798476e-05	4.891724165645428e-05	4.531365630100481e-05	9.731505997478962e-06	-0.7593398402747724	7.428042863466544e-06	8.570719728595577e-06	1.2471764421206899e-05	1.8781678591039963e-05	0.6125518112563487	1.2484811122703832e-05	2.1186648154980503e-05	2.2673551939078607e-05
MARCHF3	STR D2 MSN	DOWN	1.7178054019482794	0.02581983245909214	-0.3872570315080023	0.038753315806388855	0.019274841994047165	0.019431330263614655	2.3139567929320037e-05	-0.4125428729790953	3.03064825857291e-05	2.2439920940087177e-05	1.8332142644794658e-05	3.466466296231374e-05	-0.10769219230480764	3.341271076351404e-05	3.323409691802226e-05	3.746039146790281e-05	2.7243542717769742e-05	0.6006825170629266	2.490629231033381e-05	2.7584606868913397e-05	2.9239754439913668e-05
CD247	STR D2 MSN	DOWN	1.7019766087362538	0.13761374354362488	-0.20706420713631682	0.17485162615776062	0.1203666627407074	0.11762306839227676	6.451853550970554e-05	-0.5369204230105754	7.756664854241535e-05	6.291999306995422e-05	5.6159577070502564e-05	1.6824582417029887e-05	-0.8457024158880485	1.752511707309168e-05	1.532810892967973e-05	1.901257382996846e-05	1.9189112208550796e-05	0.6266096351982826	1.0722081242420245e-05	1.9275827071396634e-05	2.7569425583351403e-05
BCL10	STR D2 MSN	DOWN	1.6756553136929648	0.03320125862956047	-0.27469289077325987	0.05210121348500252	0.0242288950830698	0.023273656144738197	0.0001138599545811303	-0.0111092777319433	0.00012021056318189949	0.00011214932601433247	0.00011092080967500806	1.2197456271678675e-05	-0.756894709797331	9.967795449483674e-06	1.2730083653877955e-05	1.2144300853833556e-05	1.9525858078850433e-05	0.6815337080496647	1.2310406418691855e-05	2.6231973606627434e-05	2.0035196939716116e-05
SOHLH2	STR D2 MSN	DOWN	1.6576625159736518	0.030104320496320724	0.3110470753041618	0.03548290580511093	0.027770739048719406	0.02705930545926094	1.0495302376511972e-05	-0.5135937942264089	1.5361942132585682e-05	1.0032777026935946e-05	7.215633559098933e-06	2.9205235478002578e-05	-0.286484662116553	2.504111034795642e-05	2.9287419238244183e-05	3.0596704164054245e-05	2.781691546260845e-05	0.5893921768487196	1.918158341140952e-05	2.838024556695018e-05	3.5888915590476245e-05
SEMA3A	STR D2 MSN	DOWN	1.6500482726167487	0.5293908715248108	0.2770629066793539	0.8130656480789185	0.389004111289978	0.3861018419265747	8.978510595625266e-05	0.01049126228155704	9.940114978235215e-05	9.211539872922003e-05	7.937615737318993e-05	9.798594874155242e-06	-0.6529042039553886	8.62640627019573e-06	9.790573130885605e-06	1.0241188647341914e-05	1.1630519111349713e-05	0.6391693036948793	8.51193726703059e-06	1.477994373999536e-05	1.1599663594097365e-05
PPFIA2	STR D2 MSN	DOWN	1.6378819211637652	1.8760403394699097	0.3980750226897523	2.2380850315093994	1.6931699514389038	1.6968663930892944	1.648764191486407e-05	-0.581686926864191	2.096047501254361e-05	1.4954125617805403e-05	1.4815670510870405e-05	1.8994853689946467e-06	-0.6267783525469934	4.322805125411833e-06	1.7617956018511904e-06	1.236511138813512e-06	5.630453870253405e-06	0.5252335541573467	3.2140626444743248e-06	5.992224942019675e-06	7.685073796892539e-06
LINC01362	STR D2 MSN	DOWN	1.6341339472610212	0.04134444147348404	0.33765396450308344	0.049735501408576965	0.03798184171319008	0.036315999925136566	5.95105484535452e-06	-0.5944561136375748	1.0841727998922579e-05	4.236273071001051e-06	4.168915893387748e-06	5.5579908803338185e-05	0.0008055201380034501	5.652844629366882e-05	5.546218017116189e-05	5.5424596212105826e-05	5.398020221036859e-05	0.6114528722355455	4.245354648446664e-05	6.158681935630739e-05	5.7900117099052295e-05
SLC12A1	STR D2 MSN	DOWN	1.622126656008776	0.03457397595047951	-0.22330482679349084	0.039358824491500854	0.03243469446897507	0.031928401440382004	7.474388439732138e-06	-0.6806637374219899	1.3159628906578291e-05	6.566618594661122e-06	4.088046807737555e-06	7.475160145986592e-06	-0.5939578609345787	8.073077879089396e-06	6.350912371999584e-06	9.092645996133797e-06	4.2188039515167475e-06	0.5399930505227161	4.731823537440505e-06	4.583341706165811e-06	3.3412457014492247e-06
SULF1	STR D2 MSN	DOWN	1.6107512597010751	0.03139220550656319	-0.40809097292478574	0.04229024052619934	0.029863351956009865	0.022023020312190056	1.8929118596133776e-05	-0.4444188604430103	2.3400692953146063e-05	1.8711021766648628e-05	1.5665176761103794e-05	6.829937046859413e-05	0.3653146328658217	6.228727579582483e-05	6.761957774870098e-05	7.161277608247474e-05	3.731902688741684e-05	0.6273576839420986	3.9915652450872585e-05	3.665608528535813e-05	3.538534656399861e-05
PKN1	STR D2 MSN	DOWN	1.597883931005736	0.041227564215660095	-0.26521099214528476	0.05334625765681267	0.03539888188242912	0.034937553107738495	6.787915481254458e-05	-0.07536038400960025	7.861445192247629e-05	6.458379357354715e-05	6.33996824035421e-05	3.1313156796386465e-06	-0.5655797331440932	1.6133977851495729e-06	2.7960836632701103e-06	4.235116648487747e-06	5.507956757355714e-06	0.6717461955889374	3.60074955096934e-06	7.051267857605126e-06	5.8718546824820805e-06
CCDC175	STR D2 MSN	DOWN	1.5780770143485152	0.0752437487244606	-0.34746442075462236	0.10265220701694489	0.061593394726514816	0.061485566198825836	4.73118489026092e-05	-0.16889822245556144	5.623163451673463e-05	4.711981819127686e-05	4.0506780351279303e-05	9.575631338520907e-06	-0.6040002775626083	1.2905946277896874e-05	8.429006811638828e-06	1.0228543942503165e-05	8.54620520840399e-06	0.7480009978253657	5.997795597068034e-06	1.063938998413505e-05	9.001435500977095e-06
H2BC18	STR D2 MSN	DOWN	1.576108138040955	0.023899557068943977	-0.2920163845637294	0.030413439497351646	0.020809946581721306	0.02047528326511383	1.4747144632565323e-05	-0.25472925032542026	1.7101263438235037e-05	1.4696893231302965e-05	1.2950602467753924e-05	1.3996425423101755e-06	-0.7121414405617662	9.063021479960298e-07	1.1683000593620818e-06	1.9583233097364428e-06	2.965873591165291e-06	0.7122264747838164	2.2667334178549936e-06	3.514157469908241e-06	3.1167287488642614e-06
CFAP58	STR D2 MSN	DOWN	1.5731466878635438	0.04498447850346565	-0.343574240622211	0.07165823131799698	0.03257821872830391	0.03071697987616062	0.0001397040905430913	0.1306892672316808	0.0001526449341326952	0.00013576423225458711	0.00013426541408989578	2.0384921299410053e-05	-0.5878601965049127	1.583614357514307e-05	2.2222166080609895e-05	1.905027420434635e-05	1.549819717183709e-05	0.7262859302292735	1.391039950249251e-05	1.811452784750145e-05	1.4469683264906053e-05
MID1	STR D2 MSN	DOWN	1.5579604575874049	0.08957011997699738	-0.29545933726517093	0.11181466281414032	0.08434358984231949	0.07255198061466217	4.4159784010844305e-05	-0.3691877296932424	5.0433125579729676e-05	4.4459360651671886e-05	3.8847272662678733e-05	2.2098120098235086e-05	-0.5877911947798696	1.2405988854879979e-05	2.1286979972501285e-05	2.6974341380991973e-05	0.0	0.0	0.0	0.0	0.0
DLG5	STR D2 MSN	DOWN	1.5247704111558753	0.06181071326136589	-0.2111731138922631	0.06843498349189758	0.0619390495121479	0.055058177560567856	1.4311101949715521e-05	-0.6069944435885039	2.2857668227516115e-05	1.1332053873047698e-05	1.1175488907610998e-05	1.28023866636795e-05	-0.8256482794655263	1.3218487765698228e-05	1.1931327208003495e-05	1.4072866179049015e-05	7.5934290180157404e-06	0.671104457415326	5.147149295225972e-06	9.257488272851333e-06	8.375648576475214e-06
PLCD4	STR D2 MSN	DOWN	1.5215487642304413	0.02584105171263218	-0.38726724485916214	0.034009821712970734	0.022816864773631096	0.02069648541510105	2.7977477657259442e-05	-0.39910012716575494	3.355961962370202e-05	2.7571510145207867e-05	2.406484964012634e-05	4.894126959698042e-06	-0.658334372546584	4.5000733734923415e-06	4.122699920117157e-06	6.2987096498545725e-06	4.386105501907878e-06	0.4503632352411493	4.69872793473769e-06	3.1192885217024013e-06	5.340298230294138e-06
LINC00571	STR D2 MSN	DOWN	1.5193810725196546	0.11869045346975327	-0.23610905776937727	0.12970194220542908	0.11357270181179047	0.11279679834842682	5.046717888035346e-06	-0.6530197456363555	1.0858192581508774e-05	3.7546444673353108e-06	2.0261675217625452e-06	4.075307151651941e-05	-0.09170329258231455	4.1347248043166474e-05	4.0008482756093144e-05	4.175179492449388e-05	7.66539596952498e-05	-0.12774769369234232	6.226311234058812e-05	8.77053607837297e-05	7.999360241228715e-05
VWA3A	STR D2 MSN	DOWN	1.4712300523944941	0.03531941398978233	-0.30488527332233056	0.048132166266441345	0.028912603855133057	0.028913449496030807	5.043682176619768e-05	-0.5612405310132754	6.589083204744384e-05	4.574554623104632e-05	4.392471964820288e-05	1.2641182820516406e-06	-0.7774302162991813	1.348836008219223e-06	1.1020838428521529e-06	1.4977772480051499e-06	3.4439019600540632e-06	0.6035325592079331	3.879229552694596e-06	3.0218220672395546e-06	3.430653350733337e-06
RFFL	STR D2 MSN	DOWN	1.4142549786503031	0.1249234676361084	-0.21364162251253968	0.1312658190727234	0.12754681706428528	0.11595765501260757	7.83555515226908e-06	-0.4617984839138906	1.1412906133045908e-05	6.943738753761863e-06	6.093012871133396e-06	7.650917723367456e-06	-0.6588364517600804	3.790739583564573e-06	8.298181455757003e-06	8.007921678654384e-06	2.8938052309968043e-06	0.6350122076588348	2.367356046306668e-06	3.7426177641464164e-06	2.5714402909216005e-06
KBTBD12	STR D2 MSN	DOWN	1.4142344734686123	0.12109199166297913	-0.2346785548400384	0.15637874603271484	0.1060136929154396	0.10088345408439636	2.3093789423001e-05	-0.3509472736818421	2.5798948627198115e-05	2.3862066882429644e-05	2.002901783271227e-05	2.1815450963913463e-05	-0.17338183454586367	1.9091145077254623e-05	2.2420497771236114e-05	2.18252171180211e-05	1.3687821592611726e-05	0.6620363917201687	1.1163376257172786e-05	1.2288500329304952e-05	1.761159728630446e-05
STEAP1B	STR D2 MSN	DOWN	1.4136790043269734	0.0474238283932209	-0.3520822636185859	0.06978210806846619	0.03765076398849487	0.034838613122701645	6.583665526704863e-05	-0.24254256356408913	6.792298518121243e-05	6.791562191210687e-05	6.167272658785805e-05	2.29349170695059e-05	-0.34404860121503045	2.04431707970798e-05	2.2011428882251494e-05	2.5356488549732603e-05	1.1651415661617648e-05	0.7089454951909461	8.447791515209246e-06	1.5973320842022076e-05	1.0533126442169305e-05
PCYT1B	STR D2 MSN	DOWN	1.4023562614390686	0.07478395104408264	-0.3353905467032598	0.09954456239938736	0.06381405889987946	0.06099323555827141	3.0706320103490725e-05	-0.047563189079727	3.4263117413502187e-05	3.0472237995127216e-05	2.8183512768009678e-05	1.3326405678526498e-05	-0.48958251559591354	9.276342098019086e-06	1.3109972314850893e-05	1.5163902389758732e-05	0.0	0.0	0.0	0.0	0.0
FHIP1A	STR D2 MSN	DOWN	1.3954632219899026	0.04184401035308838	-0.2845810112606579	0.06008794531226158	0.033773649483919144	0.031670451164245605	3.6441499105421826e-05	-0.4859848554105135	4.051823998452164e-05	3.684053444885649e-05	3.2741711038397625e-05	3.633769665611908e-05	-0.5556933923348084	3.408933480386622e-05	3.6652814742410555e-05	3.664669566205703e-05	3.45754342561122e-05	0.5332963324083103	3.1786112231202424e-05	3.706060670083389e-05	3.487959111225791e-05
MAMDC2-AS1	STR D2 MSN	DOWN	1.3666709687101164	0.09285186231136322	-0.21030945008316815	0.113539919257164	0.0855029821395874	0.0795125961303711	5.693592811439885e-06	-0.5993801768456813	8.253680789493956e-06	4.94514279125724e-06	4.580054792313604e-06	2.4879373086150736e-05	-0.30642466061651547	2.324978595424909e-05	2.4501545340172015e-05	2.6093599444720894e-05	5.295970186125487e-05	-0.6850521263031577	5.3889601986156777e-05	4.6486409701174125e-05	5.850307934451848e-05
ANKRD44	STR D2 MSN	DOWN	1.3400593590090604	0.1106736958026886	-0.19837679864956526	0.14940489828586578	0.09454917907714844	0.08806716650724411	4.3942716729361564e-05	-0.11317332933323335	4.7990644816309214e-05	4.5000389945926145e-05	3.946817378164269e-05	5.392430102801882e-05	-0.41850596264906625	5.810066431877203e-05	5.1703405915759504e-05	5.602219971478917e-05	4.83173098473344e-05	0.5064546613665342	3.9324328099610284e-05	5.4101692512631416e-05	5.152586891199462e-05
GRIP1	STR D2 MSN	DOWN	1.3032559988482009	2.1410064697265625	0.3146571987194747	2.494375467300415	1.97880220413208	1.949845314025879	2.9971719413879327e-05	-0.39611880151461637	3.264827319071628e-05	2.913087882916443e-05	2.887818482122384e-05	1.0571388884272892e-05	-0.44123960292359626	4.100215392099926e-06	1.120613069360843e-05	1.1905518476851285e-05	1.015557336359052e-05	0.6884525561415221	6.35081278232974e-06	1.2109195267839823e-05	1.2006711585854646e-05
ABLIM3	STR D2 MSN	DOWN	1.2797505602043788	0.12312620133161545	-0.2279900079086572	0.16634251177310944	0.10287342220544815	0.10016274452209473	5.1113991503370926e-05	0.36425860646516167	5.4075338994152844e-05	5.3559015213977545e-05	4.5816577767254785e-05	2.819477958837524e-05	-0.569582239555989	3.4016429708572105e-05	2.7204865546082146e-05	2.7678848709911108e-05	1.3002226296521258e-05	0.6127686317850715	1.1706699297064915e-05	1.4025978089193814e-05	1.3274002412799746e-05
SOX6	STR D2 MSN	DOWN	1.2453095226041848	0.04721158742904663	-0.394795462688139	0.05097546800971031	0.04820389673113823	0.04245539382100105	2.8041577024850994e-06	-0.7591738970347754	4.9081750148616266e-06	2.0655272692238213e-06	2.038569391515921e-06	4.913140583084896e-05	0.789367734193355	4.2527033656369895e-05	5.296440940583125e-05	4.528958015725948e-05	3.6299548810347915e-05	0.11720243006075154	3.708088843268342e-05	3.6606645153369755e-05	3.521117105265148e-05
GINS1	STR D2 MSN	DOWN	1.2399341784963422	0.03965984657406807	-0.22798384521280368	0.04740045592188835	0.03704771399497986	0.034531369805336	2.201776260335464e-05	-0.13876477115607785	2.548184056649916e-05	2.1388075765571557e-05	2.004717316594906e-05	7.506813290092396e-06	-0.6562702244319565	5.3353983275883365e-06	7.258250661834609e-06	8.708470886631403e-06	1.5635752788512036e-05	0.20910854137658177	1.264206730411388e-05	1.907586192828603e-05	1.5189351870503742e-05
MAP3K20	STR D2 MSN	DOWN	1.2152521430662606	0.06901448220014572	-0.3100646120302669	0.07827721536159515	0.06602073460817337	0.06274548172950745	3.169605042785406e-05	-0.12368559213980351	3.551231566234492e-05	3.1918294553179294e-05	2.8415843189577572e-05	1.4542163626174442e-05	-0.5061359494325921	1.5441672076121904e-05	1.3976958143757656e-05	1.5135904504859354e-05	8.538813744962681e-06	0.5751978457470107	4.939354312227806e-06	1.0458104952704161e-05	1.0218979696219321e-05
