gene	celltype	trend_class	score	RNA_mean	RNA_rho	NAC_RNA	Pu_RNA	CaB_RNA	H3K27ac_mean	H3K27ac_rho	NAC_K27ac	Pu_K27ac	CaB_K27ac	H3K27me3_mean	H3K27me3_rho	NAC_K27me3	Pu_K27me3	CaB_K27me3	H3K9me3_mean	H3K9me3_rho	NAC_K9me3	Pu_K9me3	CaB_K9me3
SCN1A	STR D2 MSN	UP	1.72477321761759	1.328208327293396	-0.22398293594945676	1.1293896436691284	1.4155381917953491	1.4396998882293701	5.128632255946286e-05	0.7463661591539789	3.167383329127915e-05	5.748220064560883e-05	5.925727236899547e-05	1.1552246178325731e-05	-0.22261189921557967	3.0253220757003874e-05	8.701949809619691e-06	9.356445843877736e-06	1.6355077605112456e-05	0.31980588022058015	1.7264712369069457e-05	1.6421867258031853e-05	1.537865500722546e-05
LINC01378	STR D2 MSN	UP	1.7183144280248206	0.9478753805160522	-0.30718886275216845	0.5195780396461487	1.0683525800704956	1.2556966543197632	6.766002479707822e-05	0.6207605190129754	5.9676345699699596e-05	6.850248610135168e-05	7.293895760085434e-05	3.1499109809374204e-06	-0.6982384280615466	4.5596202653541695e-06	2.4934149678301765e-06	3.7058450743643334e-06	1.9972656446043402e-05	0.49577983041323165	1.7684113117866218e-05	2.175666122639086e-05	2.0477149519138038e-05
PTPRT	STR D2 MSN	UP	1.7126697652373144	1.1950905323028564	-0.2938944239148148	0.8373327851295471	1.3532480001449585	1.3946893215179443	7.487107359338552e-05	0.632486312157804	6.344814755721018e-05	7.853067654650658e-05	7.945198740344495e-05	7.417413598886924e-06	-0.5432632420755211	1.2351037184998859e-05	7.597035619255621e-06	5.316303031577263e-06	1.164968307421077e-05	0.6515730784348455	1.0174853741773404e-05	1.2848467122239526e-05	1.1925720173167065e-05
ZMAT4	STR D2 MSN	UP	1.7086930242735658	1.4550222158432007	-0.2593716336600636	1.1778851747512817	1.586603045463562	1.6005775928497314	8.085934678092599e-05	0.7673576839420986	6.656373443547636e-05	8.566433098167181e-05	8.632002572994679e-05	9.348216735816095e-06	-0.6699170028013279	2.5246488803531975e-05	8.84136443346506e-06	4.3510917748790234e-06	7.524818101956043e-06	0.4497670596987523	6.572694019268965e-06	6.483447577920742e-06	9.518308615952265e-06
LINC03021	STR D2 MSN	UP	1.6907570029763772	0.03819767385721207	-0.48270890814589407	0.03067648597061634	0.04010503366589546	0.04381147027015686	4.1480579966446385e-05	0.5086357158928974	2.4383602067246102e-05	4.398357850732282e-05	5.193894685362466e-05	2.409223816357553e-05	-0.34682517062926577	3.6130739317741245e-05	2.1938953068456613e-05	2.3198945200419985e-05	2.8555692551890388e-05	0.42687017175429387	3.396739703021012e-05	2.4434220904367976e-05	2.7265465178061277e-05
LDLRAD4	STR D2 MSN	UP	1.6559163347882135	2.2550387382507324	-0.4554861992966407	1.7965697050094604	2.494997024536133	2.4735450744628906	0.00013043673243373632	0.8702662566564167	0.00011357152106938884	0.0001354090782115236	0.00013772166857961565	5.14416399255424e-07	-0.6196049703219397	2.036306113950559e-06	2.5128383640549146e-07	3.866495035254047e-07	4.718624040833674e-06	0.3080848235255074	5.984721155982697e-06	4.011697456007823e-06	4.159451691521099e-06
RAP1GDS1	STR D2 MSN	UP	1.6411949611517418	1.0888118743896484	-0.20997630262110728	0.8680008053779602	1.1720377206802368	1.226394772529602	8.576077379984781e-05	0.8165349133728346	6.838924309704453e-05	9.178421169053763e-05	9.217271872330457e-05	2.0848926851613214e-06	-0.6727044631074086	5.685482392436825e-06	1.3425637916952837e-06	1.978306499950122e-06	7.361345069512026e-06	0.4374679681712875	6.088327609177213e-06	8.448220796708483e-06	7.54748043618747e-06
AGRN	STR D2 MSN	UP	1.6276772507285255	0.02483164519071579	0.43709506121399716	0.015240661799907684	0.029562676325440407	0.02969159185886383	0.0001158474842668511	0.2338183454586365	0.00010619917156873271	0.0001172057818621397	0.00012181526835775003	1.8923270545201376e-05	-0.8351988589506593	2.896648584282957e-05	1.7066528016584925e-05	1.8276616174262017e-05	1.578366027388256e-05	0.7379247131424822	1.1913737580471206e-05	1.9245109797338955e-05	1.619213799131103e-05
GPR22	STR D2 MSN	UP	1.6242410920202797	0.034792330116033554	0.33543750177819537	0.027486788108944893	0.03752084821462631	0.03936932608485222	8.774353773333132e-05	0.6544738618465462	7.98153123469092e-05	8.843987598083913e-05	9.315584611613303e-05	4.7107067757679033e-07	-0.6020094360858138	2.0273505469958764e-06	1.367442479249803e-07	4.470053909244598e-07	1.0144626685359981e-05	0.3705778927512441	6.790346105844947e-06	1.4014768566994462e-05	9.628755833546165e-06
GREM2	STR D2 MSN	UP	1.6108402136260225	0.23621025681495667	-0.238317428018951	0.15614598989486694	0.261820912361145	0.2906639277935028	4.482871372601949e-05	0.2215750393759844	3.424882743274793e-05	4.6630262659164146e-05	5.099448389955796e-05	4.270998942956794e-06	-0.4307286484201125	4.883919700660044e-06	4.3684026422852185e-06	3.887307229888393e-06	5.180166226637084e-06	0.5432097798948392	3.965149062423734e-06	7.996596650627907e-06	3.5787538763543125e-06
LARGE1	STR D2 MSN	UP	1.6048004477663964	1.9467875957489014	-0.4764128492412465	1.3784116506576538	2.2182717323303223	2.2436776161193848	9.859217243501917e-05	0.9093137328433212	6.694447802146897e-05	0.00010915027814917266	0.00011077621456934139	9.310585483035538e-06	-0.5158013803563811	8.235244422394317e-06	9.477139428781811e-06	9.432505066797603e-06	9.4096239990904e-06	0.38556423866506867	1.1165195246576332e-05	8.220358722610399e-06	8.843305295158643e-06
ITPKA	STR D2 MSN	UP	1.5916707642412662	0.07551898807287216	0.3459725866295203	0.06355492025613785	0.07694061845541	0.08606135100126266	0.00014034024206921458	0.9064276606915174	9.899555880110711e-05	0.00014840930816717446	0.00016318916459567845	4.565608833217993e-06	-0.6999342919682578	8.977577635960188e-06	3.3212963899131864e-06	4.9817772378446534e-06	5.838873676111689e-06	0.6612300406144607	4.73151840196806e-06	7.39403958505136e-06	5.391058039094787e-06
B3GAT2	STR D2 MSN	UP	1.579764856537183	0.13803566992282867	-0.23119650047046805	0.12188873440027237	0.12967342138290405	0.1625446230173111	7.860492769395933e-05	0.8529738243456088	6.427985499612987e-05	7.833589188521728e-05	9.023325401358306e-05	8.087498827080708e-06	-0.6051105413810469	1.7855865735327825e-05	6.843245046184165e-06	6.540978574776091e-06	1.0485399798199069e-05	0.49818803103893977	9.607392712496221e-06	1.1239587365707848e-05	1.0609220225887839e-05
HSDL2-AS1	STR D2 MSN	UP	1.57595819701746	0.06871990859508514	-0.40246430893881785	0.05917315557599068	0.06743847578763962	0.07954806834459305	6.0381091316230595e-05	0.4940898522463062	4.5118300477042794e-05	6.580600165762007e-05	6.585374649148434e-05	4.576840638037538e-06	-0.5541327041823773	1.0854581887542736e-05	3.250523604947375e-06	4.443348643690115e-06	3.5599005059339106e-05	0.6061561539038477	3.117277447017841e-05	3.349265534779988e-05	4.213154534227215e-05
MAPK4	STR D2 MSN	UP	1.525766648761994	1.359377384185791	-0.270472064492789	1.081497311592102	1.4863883256912231	1.5102441310882568	0.00010439428297104314	0.9183904597614942	7.469272532034665e-05	0.0001108278738684021	0.0001200373299070634	3.596006536099594e-06	-0.6783306283817495	5.475403213495156e-06	3.2535294849367347e-06	3.4668664739001542e-06	1.451211119274376e-05	0.45988317347448243	1.461789543100167e-05	1.467775109631475e-05	1.424068796040956e-05
BID	STR D2 MSN	UP	1.5048599319564986	0.06437905132770538	-0.25904295525523435	0.052872661501169205	0.0670444667339325	0.07322005927562714	0.00019884284120053053	0.5310072751818797	0.00017089647008106112	0.00020385901734698564	0.0002148174971807748	1.5004856322775595e-05	-0.8359402111059155	3.538674354786053e-05	1.1491910299810115e-05	1.3275654055178165e-05	2.3132435671868734e-05	0.25889747243681094	2.1712452507927082e-05	2.708170359255746e-05	2.0603147277142853e-05
TMCO4	STR D2 MSN	UP	1.4892310399884963	0.10320831090211868	0.25984026494389917	0.08376868814229965	0.11278378963470459	0.11307231336832047	5.984581002849154e-05	0.04737870223457254	4.458487455849536e-05	6.09917588008102e-05	7.049892883514985e-05	3.2230880606221035e-05	-0.8236480912022802	4.909611016046256e-05	3.106124131591059e-05	2.79621690424392e-05	3.205842585884966e-05	0.7678391959798995	3.3924061426660046e-05	3.1737949029775336e-05	3.0513287128997035e-05
CZIB	STR D2 MSN	UP	1.479569289098494	0.046047259122133255	0.27143989558670656	0.042717527598142624	0.04553598165512085	0.049888256937265396	8.935046207625419e-05	0.6542023550588767	6.822935392847285e-05	9.191915160045028e-05	0.0001029044360620901	3.582062390705687e-06	-0.7324798919054307	1.6310525552398758e-06	2.792994337141863e-06	5.58593410460162e-06	1.5816267477930523e-05	0.3490041924118828	1.6797654097899795e-05	1.4898761037329677e-05	1.5752404578961432e-05
TMEM145	STR D2 MSN	UP	1.4496579785449522	0.0362921804189682	0.34964940773020314	0.02533942461013794	0.041061729192733765	0.0424753800034523	0.00019567125127650797	0.7394839870996776	0.00015769401215948164	0.00019978595082648098	0.00022065307712182403	3.466306679911213e-06	-0.768687309168394	4.8198298827628605e-06	2.7157186650583753e-06	4.1965340642491356e-06	7.487150014640065e-06	0.5956306955985957	8.595610779593699e-06	6.361302439472638e-06	7.504536370106507e-06
MAN2B2	STR D2 MSN	UP	1.4435090848086587	0.06255745887756348	0.34128700217400826	0.053161583840847015	0.06280813366174698	0.07170265167951584	0.00011205832561245188	0.8537778444461114	8.649617666378617e-05	0.00011800473293988034	0.0001250257482752204	1.1518740166138741e-06	-0.6493174773385808	1.7077127267839387e-06	1.0156128382732277e-06	1.17081151529419e-06	9.097896509047132e-06	0.667934723963129	6.628838491451461e-06	9.448281161894556e-06	1.1216564416827168e-05
FXYD7	STR D2 MSN	UP	1.4373161576208267	0.05215961113572121	0.3743490391930862	0.03642358258366585	0.06021837890148163	0.05983688309788704	0.00013269450573716313	-0.026565664141603548	0.00012166235683253035	0.0001342727045994252	0.0001394877181155607	1.6350822988897562e-05	-0.8315658890455784	2.7647514798445627e-05	1.3771056728728581e-05	1.6426027286797762e-05	2.5990580979851075e-05	0.5822680567014176	2.8052561901859008e-05	2.5052544515347108e-05	2.486663834133651e-05
PRSS51	STR D2 MSN	UP	1.387636053544801	0.06967169791460037	0.3752960388433803	0.05957859009504318	0.06786388903856277	0.08157262206077576	1.76028970599873e-05	-0.15229915015222717	1.4892666513333097e-05	1.7186379409395158e-05	2.0245657651685178e-05	3.914234184776433e-05	-0.6254931373284333	6.222389492904767e-05	3.656591070466675e-05	3.4894022974185646e-05	2.3757007511449046e-05	0.6576708743219132	2.6525536668486893e-05	2.4833465431584045e-05	1.991197314055171e-05
RTN4RL1	STR D2 MSN	UP	1.3801531130215772	0.0810680091381073	-0.4003528070503156	0.0679909884929657	0.08619438856840134	0.08901859074831009	0.00018268503481522202	0.6135183379584491	0.00017106895393226296	0.0001818501768866554	0.00019286152382846922	4.4479202188085765e-06	-0.5626300679788142	1.142643941420829e-05	3.2749596812209347e-06	3.8071400467742933e-06	6.525201570184436e-06	0.7167587344409747	5.251292350294534e-06	8.149408131430391e-06	6.1749010455969255e-06
RASGRP2	STR D2 MSN	UP	1.3623148023671379	0.12469423562288284	0.24849412947608793	0.0974024310708046	0.13389495015144348	0.14278531074523926	0.000186709949048236	0.8777079426985676	0.00014654791448265314	0.00020071699691470712	0.00020143529400229454	4.727267878479324e-06	-0.7599461702682956	6.5388521761633456e-06	4.135190010856604e-06	5.030723968957318e-06	7.452807039953768e-06	0.6749198856740477	6.278188266151119e-06	8.538381734979339e-06	7.5418520282255486e-06
PIAS4	STR D2 MSN	UP	1.348300051396803	0.05089611932635307	-0.21725012827642273	0.04494732618331909	0.04999244585633278	0.057748567312955856	9.274417971028015e-05	0.8505542638565965	7.559583900729194e-05	9.673533349996433e-05	0.00010144088446395472	1.795710659280303e-06	-0.7419714623151623	2.470390654707444e-06	1.4863416026855703e-06	2.053893012998742e-06	6.13794736636919e-06	0.4553418592177029	8.73438057169551e-06	5.11173630002304e-06	4.567722498904914e-06
SNN	STR D2 MSN	UP	1.343133232586209	0.06718511879444122	0.29940384716557894	0.05466477572917938	0.07038510590791702	0.07650543004274368	0.00019442351185716689	0.9218900472511813	0.00014944662689231336	0.00020522030536085367	0.00021683558588847518	1.3344151739147492e-05	-0.8596116587031897	1.7451469830120914e-05	1.2262997188372537e-05	1.3605383173853625e-05	1.3026402484683786e-05	0.5975886392702031	1.1549769624252804e-05	1.63624354172498e-05	1.1166999684064649e-05
ATRNL1	STR D2 MSN	UP	1.3353852042654486	2.2559475898742676	-0.24431728048687124	2.0589349269866943	2.3487355709075928	2.3601748943328857	9.690213482826948e-05	0.7766039150978775	7.220321276690811e-05	0.00010489280248293653	0.00010671300697140396	7.65695222071372e-06	-0.7231638651957011	1.1332333997415844e-05	6.420987574529136e-06	8.329368029080797e-06	1.9909228285541758e-05	0.7549269869532595	1.1709634236467537e-05	2.1363288396969438e-05	2.6654774046619423e-05
SLC9C1	STR D2 MSN	UP	1.3254216866615913	0.0315144844353199	0.33973642851458724	0.022902751341462135	0.03562576696276665	0.03601492941379547	2.7968205813522218e-06	-0.5038699464981224	2.1915116121817846e-06	2.6522091047809226e-06	3.4495337786211167e-06	2.499546462786384e-05	-0.23104927623190583	2.7226682504988275e-05	2.4074362954706885e-05	2.5682611521915533e-05	2.4057728296611458e-05	0.37330083252081303	2.5671788534964435e-05	2.1626250600093044e-05	2.4875202143448405e-05
C1orf54	STR D2 MSN	UP	1.3081929673795059	0.03366217389702797	0.2813880768053054	0.028896158561110497	0.03508512303233147	0.03700524568557739	0.00016842031618580222	0.7718517962949074	0.00014009511505719274	0.000173735708813183	0.00018433123477734625	2.248173132102238e-06	-0.7909893205749429	4.369970611151075e-06	1.7044998230630881e-06	2.3588916064909426e-06	9.48640354181407e-06	0.3926272702365169	1.0093015589518473e-05	1.0323170499759726e-05	8.043020898185205e-06
PER1	STR D2 MSN	UP	1.3031111457249351	0.07723905891180038	0.3330230882299182	0.07346712797880173	0.07438259571790695	0.0838673859834671	9.986678924178705e-05	0.8026925673141829	7.512491720262915e-05	9.72659545368515e-05	0.00012253788008820266	1.2411377383614308e-06	-0.7366556695534815	1.149077888840111e-06	1.1370266292942688e-06	1.4449440186581342e-06	4.2514429878792726e-06	0.4576199530523591	6.65647803543834e-06	2.5184069727401948e-06	3.579446229196037e-06
PEX5	STR D2 MSN	UP	1.3007246883182375	0.17489208281040192	0.22172164058113103	0.14973944425582886	0.18035277724266052	0.19458407163619995	8.566934411646798e-05	0.8554353858846473	6.229261634871364e-05	9.329492604592815e-05	9.487914940109476e-05	1.8006462596531492e-06	-0.6710072324860998	2.2788692604081007e-06	1.7818549622461433e-06	1.6561227766942466e-06	5.368121492210776e-06	0.6746362440805057	5.164120466361055e-06	5.508050435309997e-06	5.432194484455977e-06
CD58	STR D2 MSN	UP	1.2777600233296957	0.08561056107282639	-0.1968591029282777	0.07229413092136383	0.08847695589065552	0.09606053680181503	0.0001033262160490267	0.5953783844596117	9.131616388913244e-05	0.00010695093806134537	0.00010841259063454345	3.778565769607667e-06	-0.7193349488433548	8.410005648329388e-06	2.433042936900165e-06	4.2796527850441635e-06	8.281688678835053e-06	0.5109600350391386	8.674974196765106e-06	8.183232239389326e-06	7.986857781361323e-06
OCIAD2	STR D2 MSN	UP	1.244256391663035	0.08365993946790695	0.3064511681968869	0.06728460639715195	0.08996111154556274	0.09373404085636139	0.00011535184603417292	0.816906922673067	9.423070878256112e-05	0.000120921729831025	0.00012527088983915746	3.553525175448158e-06	-0.7053312502697581	4.908120899926871e-06	3.1200656849250663e-06	3.7653016988770105e-06	8.691880793776363e-06	0.47805858922357003	6.733866939612199e-06	1.0784429832710885e-05	8.557343790016603e-06
ZEB1-AS1	STR D2 MSN	UP	1.2367149112680613	0.09447846561670303	-0.19708237423463665	0.08318479359149933	0.09902071207761765	0.1012299433350563	6.996679439907894e-05	0.6782089552238807	5.201072053750977e-05	6.967988156247884e-05	8.448166772723198e-05	7.540906153735705e-06	-0.5274330472893521	1.0168920198339038e-05	7.222491603897652e-06	7.098170499375556e-06	1.4068564269109629e-05	0.5598666762694551	1.0847205885511357e-05	1.7260623280890286e-05	1.409786636941135e-05
GRIP2	STR D2 MSN	UP	1.2181891105266804	0.020022522658109665	0.49451320610209776	0.015233190730214119	0.02150813117623329	0.02332625351846218	6.04778433626052e-05	-0.13290032250806272	5.921036790823564e-05	5.940968549111858e-05	6.277143256738782e-05	3.211232979083434e-05	-0.8574900088090338	4.728842031909153e-05	2.8912918423884548e-05	3.177839971613139e-05	1.5775398424011655e-05	0.6620530444064217	1.6255247828667052e-05	1.7301934349234216e-05	1.3769008546660189e-05
STK19	STR D2 MSN	UP	1.2139951228415569	0.025301143527030945	-0.23190737233069317	0.02405782788991928	0.024919649586081505	0.026925960555672646	5.317906106938608e-05	0.6153468836720919	4.2237297748215497e-05	5.4714873840566725e-05	5.995235551381484e-05	1.3973495924801682e-06	-0.6833260687087146	3.3215446819667704e-06	8.896107601685799e-07	1.5217669897538144e-06	4.7945040932972915e-06	0.5855435007635567	4.144831109442748e-06	5.320032414601883e-06	4.918648301099893e-06
IGSF6	STR D2 MSN	UP	1.2074191739882383	0.04098251089453697	0.30718948594681594	0.0367450974881649	0.03952130302786827	0.046681102365255356	6.182269135024399e-05	0.06384009600240007	5.6642162235220894e-05	6.223079253686592e-05	6.541587208630517e-05	2.0639345166273415e-06	-0.7528429376714916	1.3000963008380495e-06	1.694829848020163e-06	2.9467735203070333e-06	4.161197921348503e-06	0.44745379440822464	4.267391432222212e-06	4.190471372567117e-06	4.025730504508829e-06
NBL1	STR D2 MSN	UP	1.1623661162153394	0.024383360520005226	0.3823648074750265	0.021983232349157333	0.02385994791984558	0.027306897565722466	8.842891111271456e-05	0.7598664966624167	6.630294228671119e-05	9.507650247542188e-05	9.783598216017708e-05	3.835921688732924e-06	-0.7522192485251689	5.302938461682061e-06	3.3078345040848944e-06	4.161090146226343e-06	6.726759238517843e-06	0.6641498801443999	6.2864814935892355e-06	7.336959697568091e-06	6.556832886417396e-06
RASAL2	STR D2 MSN	UP	1.1561664915064374	1.6740930080413818	-0.19339189836803053	1.4966824054718018	1.7506290674209595	1.7749634981155396	0.00013806619972456247	0.797143928598215	0.0001151505348389037	0.00014115642989054322	0.0001524044491816312	3.045849098270992e-06	-0.8392789616200217	4.957255441695452e-06	2.6423761028127046e-06	3.0046239771763794e-06	1.0220098374702502e-05	0.7671218560913043	6.39033851257409e-06	1.4406011359824333e-05	9.863939339993522e-06
RCAN2	STR D2 MSN	UP	1.1546910126095142	1.7882403135299683	-0.3121200031050663	1.4778146743774414	1.9456061124801636	1.9412952661514282	5.651398896588944e-05	0.6418825470636768	5.3608302550856024e-05	5.724471338908188e-05	5.7921672123484313e-05	1.3477618949764292e-06	-0.6294530708208924	2.1932071376795648e-06	1.3030455647822237e-06	1.1110390687463223e-06	3.93030995837762e-06	0.3332868657990774	4.025525413453579e-06	2.7414494070399087e-06	5.023954145144671e-06
TPPP	STR D2 MSN	UP	1.1509746737722897	0.12944519519805908	-0.29303714240218864	0.11650887131690979	0.13160566985607147	0.14022104442119598	9.681326628196985e-05	0.8136113402835071	8.686968794791028e-05	9.655379108153284e-05	0.00010497275798115879	3.672622597150621e-06	-0.5182088919336896	5.542200597119518e-06	3.827425643976312e-06	2.7347243758413242e-06	6.784854122088291e-06	0.3739469139333998	4.640181487047812e-06	8.745382729102857e-06	6.968998150114203e-06
MAPK11	STR D2 MSN	UP	1.1082996439894452	0.025791171938180923	0.22069430095641246	0.024192754179239273	0.025377929210662842	0.02780284732580185	0.00012807428720407188	0.8395244881122029	0.00011111596541013569	0.00013029709225520492	0.00013876272714696825	3.837987605948001e-06	-0.5646573749504047	3.753804321604548e-06	3.6030751289217733e-06	4.2525844037299976e-06	4.4820012590207625e-06	0.5743809148894055	4.686599822889548e-06	6.387868324964074e-06	2.371534947087639e-06
ROBO2	STR D2 MSN	UP	1.0788745523812187	3.2943856716156006	-0.456915745300847	2.7285566329956055	3.568633556365967	3.585972309112549	1.5889625501586124e-05	0.08776572705533021	1.3765877156401984e-05	1.4541020391334314e-05	1.9198412701371126e-05	2.1240781279630028e-05	-0.374766274533028	1.9268056348664686e-05	2.045236760750413e-05	2.3251563106896356e-05	2.3790551495039836e-05	0.5061216530413261	2.3302516638068482e-05	2.5602093955967575e-05	2.2467031158157624e-05
PFKFB3	STR D2 MSN	UP	1.0636929342694759	0.16584832966327667	-0.23714398904668257	0.14256447553634644	0.1711278259754181	0.18385285139083862	7.616048969794065e-05	0.11093377334433362	7.319157157326117e-05	7.518636994063854e-05	7.968251156853512e-05	5.18348315381445e-06	-0.8262473049322967	1.0775880582514219e-05	3.391503014427144e-06	6.06180947215762e-06	7.536567409260897e-06	0.46669449309221955	5.923855496803299e-06	8.70909025252331e-06	7.976762390171643e-06
MTFR1	STR D2 MSN	UP	1.0219546568388584	0.11914917826652527	0.22137885197667506	0.1069767102599144	0.11905574053525925	0.13141493499279022	5.0621463742572814e-05	0.7041596039900999	3.7916852306807414e-05	5.259955287328921e-05	5.825003972859122e-05	4.98984491059673e-06	-0.6837862100104369	6.009933713357896e-06	4.321133928897325e-06	5.708491698896978e-06	1.1608036402321886e-05	0.5361629924373708	1.0179717719438486e-05	1.3602970284409821e-05	1.1041409379686229e-05
XYLT2	STR D2 MSN	UP	0.9892823655822025	0.03078286722302437	0.33237449282579173	0.025166740640997887	0.03344313055276871	0.03373872488737106	6.695292540825903e-05	0.41655441386034653	5.6294935347978026e-05	6.836412649136037e-05	7.365323835983872e-05	6.763378223695327e-06	-0.6490116986506665	7.211839147203136e-06	6.639210369030479e-06	6.801903509767726e-06	9.19892409001477e-06	0.5643806903456448	8.2840724644484e-06	1.1244094821449835e-05	8.068594070209656e-06
SCN1B	STR D2 MSN	UP	0.9677725570198132	0.0465848371386528	0.4068149588954257	0.0416133813560009	0.049247559159994125	0.048893608152866364	5.19789318786934e-05	-0.09552388809720244	4.9018231948139146e-05	5.226504072197713e-05	5.396834239945747e-05	5.943572887190385e-06	-0.590839336123293	1.0656000995368231e-05	5.227445399214048e-06	5.3868066061113495e-06	1.1171479854965582e-05	0.4384697368441971	1.0965668479911983e-05	1.012819029710954e-05	1.2420575330907013e-05
PHLDB3	STR D2 MSN	UP	0.9389407576474732	0.06965529173612595	-0.20323812374667982	0.062365900725126266	0.07041826099157333	0.07618162035942078	7.801715401001275e-05	0.16017550438760972	6.613865116378292e-05	7.388205267488956e-05	9.2397014668677e-05	3.017508561242721e-06	-0.8338908056248839	2.830226549122017e-06	2.969446086353855e-06	3.1646429761167383e-06	6.62321554045775e-06	0.6707193816143918	7.3237988544860855e-06	5.955783308309037e-06	6.590065368072828e-06
PLEKHA5	STR D2 MSN	UP	0.7918747568777171	2.2442173957824707	-0.29881092889618305	2.049851417541504	2.3329243659973145	2.349883556365967	8.429027366219088e-05	0.7082112052801322	7.445491792168468e-05	8.668986265547574e-05	8.914438512874767e-05	2.104940676872502e-06	-0.6219771011764256	3.081050635955762e-06	1.7380976942149573e-06	2.3465690901502967e-06	2.4299910364788957e-05	0.027375684392109807	2.2052992790122516e-05	2.5963578082155436e-05	2.488318204996176e-05
TUSC3	STR D2 MSN	UP	0.6870512327339723	1.6526416540145874	-0.22721623649290562	1.4070672988891602	1.7670087814331055	1.7838490009307861	4.3484946218086407e-05	0.07521938048451213	4.279032873455435e-05	4.310307849664241e-05	4.449531843420118e-05	6.010248398524709e-06	-0.7840734503954496	7.983099749253597e-06	4.9107347876997665e-06	7.083561285980977e-06	1.1457283108029515e-05	0.47642512588584496	1.2438375961210113e-05	1.037638503476046e-05	1.155708832811797e-05
